Jun 08 20:20:59.860 VTTY: Console port: waiting connection on tcp port 5018 for protocol IPv4 (FD 9)
Jun 08 20:20:59.868 slot0: C/H/S settings = 0/4/32
Jun 08 20:20:59.869 slot1: C/H/S settings = 0/4/32
Jun 08 20:21:00.109 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60b22838,JIT on)
Jun 08 20:21:00.109 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jun 08 20:21:00.271 ROM: Microcode has started.
Jun 08 20:21:00.275 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 08 20:21:00.276 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80b9d168 (size=1)
Jun 08 20:21:00.276 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80b9d17c (size=1)
Jun 08 20:21:00.343 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6024bc80 (size=2)
Jun 08 20:21:00.344 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60253984 (size=2)
Jun 08 20:21:00.344 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60253994 (size=2)
Jun 08 20:21:00.344 ROM: unhandled syscall 0x00000047 at pc=0x60b9e914 (a1=0x80007df4,a2=0x637a273c,a3=0x0000011c)
Jun 08 20:21:00.801 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 08 20:21:00.827 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x60261248 (size=2)
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x60264010: bus=0,device=2,function=0,reg=0x1c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x6026401c: bus=0,device=2,function=0,reg=0x1c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x60264010: bus=0,device=2,function=0,reg=0x20
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x6026401c: bus=0,device=2,function=0,reg=0x20
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x60264010: bus=0,device=2,function=0,reg=0x24
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x6026401c: bus=0,device=2,function=0,reg=0x24
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60264010: bus=0,device=2,function=0,reg=0x30
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6026401c: bus=0,device=2,function=0,reg=0x30
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=2,function=0,reg=0x3c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=2,function=0,reg=0x3c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=2,function=0,reg=0x40
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=2,function=0,reg=0x40
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=2,function=0,reg=0x64
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=2,function=0,reg=0x64
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=2,function=0,reg=0x68
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=2,function=0,reg=0x68
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60264010: bus=0,device=2,function=0,reg=0x04
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6026401c: bus=0,device=2,function=0,reg=0x04
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60264010: bus=0,device=2,function=0,reg=0xf0
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6026401c: bus=0,device=2,function=0,reg=0xf0
Jun 08 20:21:00.830 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264144: bus=0,device=3,function=0,reg=0x00
Jun 08 20:21:00.830 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264148: bus=0,device=3,function=0,reg=0x00
Jun 08 20:21:00.830 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264144: bus=0,device=3,function=0,reg=0x40
Jun 08 20:21:00.830 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264148: bus=0,device=3,function=0,reg=0x40
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x04
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x04
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x0c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x0c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x000c0900) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x18
Jun 08 20:21:00.830 PCI: PCI bridge 0,3,0 -> pri: 00, sec: 09, sub: 12
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x000c0900) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x18
Jun 08 20:21:00.830 PCI: PCI bridge 0,3,0 -> pri: 00, sec: 09, sub: 12
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x02809f80) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x1c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x02809f80) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x1c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x4e704e00) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x20
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x4e704e00) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x20
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00014e01) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x24
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00014e01) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x24
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x30
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x30
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x3c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x3c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x40
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x40
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x64
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x64
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x68
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x68
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0x04
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0x04
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60264010: bus=0,device=3,function=0,reg=0xf0
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6026401c: bus=0,device=3,function=0,reg=0xf0
Jun 08 20:21:00.830 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264144: bus=0,device=4,function=0,reg=0x00
Jun 08 20:21:00.830 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264148: bus=0,device=4,function=0,reg=0x00
Jun 08 20:21:00.830 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264144: bus=0,device=4,function=0,reg=0x40
Jun 08 20:21:00.830 CPU0: PCI: read request for device 'ti2050b' at pc=0x60264148: bus=0,device=4,function=0,reg=0x40
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x04
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x04
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x0c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x0c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00100d00) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x18
Jun 08 20:21:00.830 PCI: PCI bridge 0,4,0 -> pri: 00, sec: 13, sub: 16
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00100d00) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x18
Jun 08 20:21:00.830 PCI: PCI bridge 0,4,0 -> pri: 00, sec: 13, sub: 16
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x0280bfa0) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x1c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x0280bfa0) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x1c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x4ef04e80) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x20
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x4ef04e80) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x20
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00014e81) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x24
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00014e81) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x24
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x30
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x30
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x3c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x3c
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x40
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x40
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x64
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x64
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x68
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x68
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0x04
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0x04
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60264010: bus=0,device=4,function=0,reg=0xf0
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6026401c: bus=0,device=4,function=0,reg=0xf0
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60264030: bus=0,device=0,function=0,reg=0x20
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60264034: bus=0,device=0,function=0,reg=0x20
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60264030: bus=0,device=0,function=0,reg=0xa0
Jun 08 20:21:00.830 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60264034: bus=0,device=0,function=0,reg=0xa0
